description,category
water bill,Utilities
hotstar,Entertainment
uber,Transport
donation,Other
taxi,Transport
shoes,Shopping
lunch,Food
gift,Other
college fee,Education
udemy,Education
gift,Other
gas bill,Utilities
bus,Transport
netflix,Entertainment
tuition,Education
recharge,Utilities
uber,Transport
gift,Other
clothes,Shopping
clinic,Healthcare
other expense,Other
restaurant,Food
gift,Other
water bill,Utilities
domino,Food
movie,Entertainment
spotify,Entertainment
shopping,Shopping
miscellaneous,Other
game,Entertainment
restaurant,Food
miscellaneous,Other
restaurant,Food
books,Education
recharge,Utilities
shopping,Shopping
gift,Other
hospital,Healthcare
train,Transport
recharge,Utilities
shirt,Shopping
cab fare,Transport
doctor,Healthcare
random,Other
myntra,Shopping
hotstar,Entertainment
miscellaneous,Other
checkup,Healthcare
shirt,Shopping
bus,Transport
domino,Food
myntra,Shopping
taxi,Transport
shoes,Shopping
pizza,Food
random,Other
clothes,Shopping
donation,Other
donation,Other
taxi,Transport
taxi,Transport
internet,Utilities
online course,Education
pizza,Food
clinic,Healthcare
clinic,Healthcare
shoes,Shopping
recharge,Utilities
train,Transport
zomato,Food
tuition,Education
college fee,Education
coffee,Food
ola,Transport
college fee,Education
tuition,Education
myntra,Shopping
uber,Transport
random,Other
cab fare,Transport
donation,Other
restaurant,Food
random,Other
uber,Transport
hotstar,Entertainment
pharmacy,Healthcare
clinic,Healthcare
ola,Transport
tuition,Education
zara,Shopping
internet,Utilities
clothes,Shopping
clinic,Healthcare
train,Transport
zara,Shopping
movie,Entertainment
gas bill,Utilities
movie,Entertainment
burger,Food
pharmacy,Healthcare
pharmacy,Healthcare
clinic,Healthcare
wifi,Utilities
gas bill,Utilities
zara,Shopping
uber,Transport
jeans,Shopping
udemy,Education
college fee,Education
miscellaneous,Other
burger,Food
wifi,Utilities
wifi,Utilities
other expense,Other
udemy,Education
recharge,Utilities
restaurant,Food
tuition,Education
random,Other
restaurant,Food
udemy,Education
pizza,Food
online course,Education
electricity bill,Utilities
shopping,Shopping
metro,Transport
restaurant,Food
pharmacy,Healthcare
zara,Shopping
train,Transport
pizza,Food
medicine,Healthcare
wifi,Utilities
gift,Other
college fee,Education
movie,Entertainment
doctor,Healthcare
checkup,Healthcare
other expense,Other
shopping,Shopping
medicine,Healthcare
shirt,Shopping
taxi,Transport
online course,Education
water bill,Utilities
